2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:29:39.707 DEBUG  Set clearance (all layers): default_smd = 2000 (0.05 mm), classes [1,2]
2026-09-12 09:29:39.707 DEBUG  Set clearance (all layers): smd_smd = 2000 (0.05 mm), classes [2,2]
2026-09-12 09:29:39.707 DEBUG  Set default trace width (all layers): DSN=250.0 → board=2500 (0.0625 mm)
2026-09-12 09:29:39.715 DEBUG  Loaded router settings from DSN file: hub_power.dsn (2 layers)
2026-09-12 09:29:39.717 DEBUG  Merging settings from 6 sources:
2026-09-12 09:29:39.718 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 09:29:39.718 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-09-12 09:29:39.719 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 09:29:39.719 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 09:29:39.719 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 09:29:39.719 DEBUG    - GUI Settings (priority 65): 0 fields changed
2026-09-12 09:29:39.719 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 09:29:39.944 DEBUG  No new version available. Current version is up to date: v2.4.1
2026-09-12 09:29:40.199 INFO   [F099B0\B427F3] Loading board file 'hub_power.dsn'...
2026-09-12 09:29:40.206 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-09-12 09:29:40.207 DEBUG  Set clearance (all layers): default_smd = 2000 (0.05 mm), classes [1,2]
2026-09-12 09:29:40.207 DEBUG  Set clearance (all layers): smd_smd = 2000 (0.05 mm), classes [2,2]
2026-09-12 09:29:40.207 DEBUG  Set default trace width (all layers): DSN=250.0 → board=2500 (0.0625 mm)
2026-09-12 09:29:40.214 WARN   Library.read_scope: via padstack with name 'Via[0-1]_800:400_um not found at 'Rect[T]Pad_1475x600um'
2026-09-12 09:29:40.215 WARN   Library.read_scope: via padstack with name 'Via[0-1]_800:400_um not found at 'Rect[T]Pad_1475x600um'
2026-09-12 09:29:40.223 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> false; undesiredDirectionTraceCost: 1.0 -> 2.1;
  Layer 1: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> true; undesiredDirectionTraceCost: 1.0 -> 1.9;
2026-09-12 09:29:40.224 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-09-12 09:29:40.229 DEBUG  Merging settings from 6 sources:
2026-09-12 09:29:40.229 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 09:29:40.229 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-09-12 09:29:40.229 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 09:29:40.229 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 09:29:40.229 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 09:29:40.230 DEBUG    - GUI Settings (priority 65): 24 fields changed
2026-09-12 09:29:40.230 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 09:29:43.779 DEBUG  Merging settings from 6 sources:
2026-09-12 09:29:43.779 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 09:29:43.779 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-09-12 09:29:43.779 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 09:29:43.779 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 09:29:43.779 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 09:29:43.780 DEBUG    - GUI Settings (priority 65): 25 fields changed
2026-09-12 09:29:43.780 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 09:29:43.787 INFO   [F099B0\B427F3] Starting routing of 'hub_power' on 23 threads...
2026-09-12 09:29:43.801 DEBUG  [F099B0\B427F3] Checking fanout pre-pass. settings.fanout.enabled=true, smdPins=119
2026-09-12 09:29:43.842 INFO   [F099B0\B427F3] Fanout stage started on board '62bb02606062f52e49819ebc8da71948' with 116 of 119 SMD pins needing fanout (0 already connected, 3 netless).
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-5 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-10 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-11 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-20 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-7 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-15 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-9 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-16 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-4 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-8 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-3 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-12 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-14 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-19 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-17 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-13 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-18 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-21 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U2-21 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U1-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.856 DEBUG  BatchFanout: skipping pin U1-4 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-16 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-5 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-13 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-8 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-3 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-12 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-9 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-15 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-6 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-14 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-7 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-11 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-10 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-17 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U1-17 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-5 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-4 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-6 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-10 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-7 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-9 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin U3-8 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin Q1-3 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin Q1-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin Q1-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R31-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R31-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R32-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R32-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R6-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R6-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R7-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R7-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R16-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R16-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R17-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R17-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R15-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R15-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R8-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R8-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R14-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R14-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R42-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R42-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R43-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R43-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R3-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R3-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R4-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R4-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R1-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R1-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R2-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R2-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R13-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R13-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R20-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R20-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R5-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin R5-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin C31-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin C31-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.857 DEBUG  BatchFanout: skipping pin C32-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C32-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C8-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C8-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C7-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C7-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C41-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C41-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C1-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C1-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C4-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C4-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C2-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C2-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED4-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED4-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED3-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED3-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED1-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED1-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED2-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin LED2-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin R41-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin R41-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin L1-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin L1-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C6-1 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.859 DEBUG  BatchFanout: skipping pin C6-2 because its net class has no vias defined and fallback is disabled/unavailable.
2026-09-12 09:29:43.864 INFO   [F099B0\B427F3] Fanout pass #1 on board '62bb02606062f52e49819ebc8da71948' completed in 0.02 seconds with 0 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-12 09:29:43.868 INFO   [F099B0\B427F3] Fanout stage completed: started with 116 total SMD pins, completed in 0.02 seconds, escaped pins: 0/116 (0.0%), using 0.03 total CPU seconds, 0.07 GB total allocated, and 61.4 MB peak heap usage.
2026-09-12 09:29:43.871 INFO   [F099B0\B427F3] Auto-routing stage started on board '62bb02606062f52e49819ebc8da71948' for 135 unrouted items.
2026-09-12 09:29:43.905 DEBUG  Queuing item for routing: Pin on net 'N_Q1C' (connected: 1/2)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 1/2)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'SW' (connected: 1/3)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 3/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 1/3)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 1/2)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/5)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 1/3)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.907 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'SW' (connected: 1/3)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'SW' (connected: 1/3)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/3)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/5)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/5)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/3)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/3)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'N_LED2' (connected: 1/2)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'N_LED1' (connected: 1/2)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'N_LED3' (connected: 1/2)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'N_LED4' (connected: 1/2)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.908 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 2/54)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
